"IDCycle","Department","DataSource","Municipality","Longitude.DD","Latitude.DD","Altitude.masl","LotArea.m2","CycleDuration.days","Density.plants.m2","Yield.kg.m2","IrrigVolumen.l.m2","Rainfall.mm","TotalN.kg.m2","P2O5.kg.m2","K2O.kg.m2"
"P145","Boyaca","Survey","Sachica",-73.54588,5.59446,2120,2240,182,2.9,13.84,518.31,0,0.012,0.016,0.006
"P146","Boyaca","Survey","Sachica",-73.54455,5.58949,2153,2800,212,3.3,6.43,907.05,0,0.1554,0.09421,0.1911
"P149","Boyaca","Survey","Sachica",-73.53899,5.58539,2163,3360,182,3.6,17.86,518.31,0,0.06207,0.06306,0.0883
"P15","Boyaca","Survey","SantaSofia",-73.60014,5.73195,2336,5040,143,2.2,7.94,182.86,0,0.01738,0.03059,0.02349
"P150","Boyaca","Survey","Sutamarchan",-73.59492,5.62418,2097,3430,188,2.5,10.5,1209.4,0,0.07317,0.0407,0.0581
"P151","Boyaca","Survey","Sachica",-73.53574,5.57294,2199,2240,212,3.1,26.79,1842.89,0,0.06525,0.08832,0.11043
"P153","Boyaca","Survey","Sachica",-73.53548,5.56788,2217,2240,243,3.3,13.39,1579.62,0,0.03374,0.0599,0.10231
"P155","Boyaca","Survey","Sachica",-73.53748,5.56863,2270,2240,182,3.1,16.07,907.06,0,0.04087,0.06307,0.0634
"P156","Boyaca","Survey","Sachica",-73.54379,5.56696,2198,840,183,3.6,23.81,302.36,0,0.03742,0.042,0.04931
"P157","Boyaca","Survey","Sachica",-73.54776,5.56897,2216,2800,181,2.7,20,691.08,0,0.0576,0.07404,0.1157
"P158","Boyaca","Survey","Sachica",-73.55006,5.57493,2207,1680,184,3,23.81,240.65,0,0.08343,0.12001,0.08322
"P159","Boyaca","Survey","Sachica",-73.55133,5.57387,2225,2520,245,3.6,21.94,1313.07,0,0.0817,0.08881,0.1286
"P16","Boyaca","Survey","SantaSofia",-73.6049,5.70811,2394,1488,149,3,12.1,432,0,0.06114,0.05508,0.06951
"P161","Boyaca","Survey","Sutamarchan",-73.60832,5.62988,2105,2184,184,3.2,18.32,518.31,0,0.1309,0.06195,0.1378
"P162","Boyaca","Survey","Sutamarchan",-73.6144,5.62347,2112,3360,150,3,6.55,485.51,0,0.09013,0.08797,0.12703
"P163","Boyaca","Survey","Sutamarchan",-73.61469,5.62352,2110,3360,182,1.9,8.93,518.31,0,0.07231,0.05769,0.06633
"P164","Boyaca","Survey","Sutamarchan",-73.6074,5.63165,2110,1316,182,3,12.16,235.87,0,0.0835,0.05906,0.1265
"P165","Boyaca","Survey","Sutamarchan",-73.60411,5.63312,2107,4480,181,2.5,4.46,793.8,0,0.07486,0.07274,0.09904
"P166","Boyaca","Survey","Sachica",-73.5287,5.58407,2070,1470,181,3.4,5.44,395.09,0,0.12988,0.1177,0.1543
"P168","Boyaca","Survey","Sutamarchan",-73.61196,5.6345,2167,1680,151,1.8,1.79,129.56,0,0.01145,0.00629,0.00813
"P169","Boyaca","Survey","Sutamarchan",-73.59986,5.64202,2140,2240,181,2.8,17.86,777.47,0,0.09179,0.08454,0.1338
"P170","Boyaca","Survey","VillaDeLeyva",-73.5864,5.652,2109,2450,181,2.5,14.69,275.75,0,0.1036,0.1272,0.11755
"P172","Boyaca","Survey","SantaSofia",-73.604985,5.717169,2427,3200,224,2.8,9.38,116.52,0,0.03719,0.06503,0.03374
"P18","Boyaca","Survey","SantaSofia",-73.6,5.72933,2369,1800,241,3.3,10,134.06,0,0.0246,0.01733,0.0642
"P19","Boyaca","Survey","SantaSofia",-73.60474,5.7283,2382,2200,273,3.6,3.64,395.67,0,0.03658,0.0611,0.08568
"P2","Boyaca","Survey","SantaSofia",-73.60017,5.72453,2361,2520,184,2.7,11.9,167.96,0,0.05198,0.0723,0.0763
"P20","Boyaca","Survey","SantaSofia",-73.59736,5.71824,2215,2520,153,3.4,8.73,789.81,0,0.04482,0.05982,0.0667
"P21","Boyaca","Survey","SantaSofia",-73.5958,5.72162,2318,2100,153,3.3,20,268.5,0,0.05477,0.0623,0.0562
"P22","Boyaca","Survey","SantaSofia",-73.59502,5.72767,2310,3200,192,2.2,6.88,355.28,0,0.06419,0.02993,0.02778
"P23","Boyaca","Survey","SantaSofia",-73.59653,5.72818,2317,2960,182,2.5,8.45,490.19,0,0.0452,0.0541,0.0847
"P24","Boyaca","Survey","SantaSofia",-73.5985,5.72329,2361,3000,183,3,13.33,705.02,0,0.01044,0.00216,0.01632
"P25","Boyaca","Survey","SantaSofia",-73.59933,5.72496,2350,2040,183,3.2,5.88,1243.93,0,0.03362,0.02078,0.03773
"P26","Boyaca","Survey","SantaSofia",-73.60022,5.71652,2386,1200,150,3.2,13.17,314.5,0,0.0765,0.0403,0.08235
"P27","Boyaca","Survey","SantaSofia",-73.60151,5.72781,2382,2880,122,2.5,12.5,483.84,0,0.01726,0.02775,0.03488
"P29","Boyaca","Survey","SantaSofia",-73.60286,5.70504,2389,2975,184,3,8,476.9,0,0.04273,0.04322,0.095
"P3","Boyaca","Survey","SantaSofia",-73.60279,5.73387,2362,2700,153,3.7,13.33,1076.4,0,0.18108,0.1552,0.196
"P30","Boyaca","Survey","SantaSofia",-73.59659,5.7072,2332,1680,153,3,14.88,720.72,0,0.08802,0.09169,0.06273
"P31","Boyaca","Survey","SantaSofia",-73.6013,5.70725,2358,3200,153,2.5,8.12,592.36,0,0.0599,0.0886,0.1133
"P32","Boyaca","Survey","SantaSofia",-73.60577,5.71413,2078,3150,183,3.5,7.62,194.86,0,0.0593,0.0811,0.1058
"P33","Boyaca","Survey","SantaSofia",-73.61327,5.71906,2479,1736,183,3.2,13.82,289.27,0,0.10242,0.11083,0.2736
"P35","Boyaca","Survey","VillaDeLeyva",-73.58025,5.66135,2394,2240,183,3.1,13.39,381.02,0,0.04921,0.04395,0.09525
"P36","Boyaca","Survey","VillaDeLeyva",-73.5825,5.66042,2078,2500,182,2.4,19.2,97.69,0,0.11944,0.17106,0.20252
"P39","Boyaca","Survey","VillaDeLeyva",-73.57717,5.66791,2083,2450,151,1.2,5.71,486,0,0.04565,0.05697,0.06369
"P4","Boyaca","Survey","SantaSofia",-73.59908,5.72612,2351,1722,153,2.9,9.87,185.11,0,0.02025,0.01735,0.01802
"P40","Boyaca","Survey","SantaSofia",-73.58816,5.6904,2383,2520,121,3.2,10.71,775.2,0,0.04786,0.07524,0.07531
"P41","Boyaca","Survey","SantaSofia",-73.6041,5.71132,2383,2400,188,2.3,14.17,222.31,0,0.04666,0.05799,0.10549
"P42","Boyaca","Survey","SantaSofia",-73.58826,5.69306,2386,2800,188,2.9,14.29,631.27,0,0.0804,0.07907,0.1699
"P43","Boyaca","Survey","SantaSofia",-73.60542,5.69429,2528,1820,184,3.6,13.19,823.68,0,0.04016,0.05682,0.05011
"P44","Boyaca","Survey","SantaSofia",-73.60425,5.69609,2490,2400,151,3.2,8.33,944.46,0,0.04719,0.07184,0.0536
"P45","Boyaca","Survey","SantaSofia",-73.60796,5.69218,2519,1120,214,3.6,14.29,739.2,0,0.1319,0.12194,0.3053
"P46","Boyaca","Survey","VillaDeLeyva",-73.56187,5.62817,2108,4900,184,3.3,12.24,291.76,0,0.03845,0.05623,0.04754
"P47","Boyaca","Survey","Sutamarchan",-73.58427,5.67583,2150,1400,122,3.4,11.43,1142.4,0,0.09763,0.1025,0.21693
"P48","Boyaca","Survey","SantaSofia",-73.59049,5.70254,2354,2800,153,2.9,9.29,493.63,0,0.0637,0.05493,0.04649
"P49","Boyaca","Survey","SantaSofia",-73.59829,5.7234,2350,2450,184,2.9,8.16,162,0,0.04824,0.05333,0.0897
"P5","Boyaca","Survey","SantaSofia",-73.59328,5.72751,2155,2800,181,2.9,7.14,320.64,0,0.0543,0.11503,0.0442
"P51","Boyaca","Survey","VillaDeLeyva",-73.57224,5.65348,2110,5600,244,2.7,8.3,270.01,0,0.04434,0.04311,0.0623
"P52","Boyaca","Survey","VillaDeLeyva",-73.5813,5.65968,2082,2240,183,3.1,7.59,483.28,0,0.1233,0.1053,0.1258
"P53","Boyaca","Survey","VillaDeLeyva",-73.58842,5.65169,2084,1680,183,3,17.86,268.6,0,0.0793,0.06668,0.11018
"P54","Boyaca","Survey","VillaDeLeyva",-73.58807,5.6524,2100,2400,122,2.1,13.33,326.59,0,0.063,0.106,0.136
"P55","Boyaca","Survey","SantaSofia",-73.59352,5.69151,2254,2016,183,3.7,13.89,259.2,0,0.02357,0.03265,0.03658
"P56","Boyaca","Survey","VillaDeLeyva",-73.57323,5.65839,2106,3360,183,2.2,8.33,604.7,0,0.07746,0.07338,0.13789
"P57","Boyaca","Survey","SantaSofia",-73.59354,5.68215,2260,1500,212,3.3,10.67,1751.04,0,0.079,0.16956,0.116
"P59","Boyaca","Survey","VillaDeLeyva",-73.57273,5.6578,2080,2240,181,2.7,7.14,514.08,0,0.02349,0.03993,0.03891
"P6","Boyaca","Survey","SantaSofia",-73.60337,5.70499,2393,875,181,3.2,19.43,399.89,0,0.1215,0.1686,0.1973
"P60","Boyaca","Survey","VillaDeLeyva",-73.56709,5.65957,2097,2520,183,3.6,7.94,1944,0,0.08191,0.06667,0.13743
"P61","Boyaca","Survey","VillaDeLeyva",-73.5709,5.65614,2090,3920,243,1.8,5.61,639.74,0,0.10165,0.07759,0.09947
"P62","Boyaca","Survey","SantaSofia",-73.5899,5.6942,2389,1932,181,3.5,11.65,686.66,0,0.07171,0.06523,0.12196
"P63","Boyaca","Survey","VillaDeLeyva",-73.57175,5.64009,2094,2550,181,3.6,14.12,293.72,0,0.1338,0.21,0.214
"P64","Boyaca","Survey","VillaDeLeyva",-73.56421,5.64032,2110,2800,184,3.2,8.93,879.28,0,0.05085,0.0665,0.06057
"P66","Boyaca","Survey","SantaSofia",-73.60496,5.77609,2253,4480,183,2.5,6.14,360.76,0,0.031,0.04513,0.05688
"P67","Boyaca","Survey","VillaDeLeyva",-73.57495,5.64078,2268,1960,304,3.1,3.32,493.63,0,0.11691,0.1237,0.1557
"P68","Boyaca","Survey","SantaSofia",-73.58733,5.68364,2218,1680,151,2.8,10.12,518.4,0,0.1472,0.1261,0.2487
"P69","Boyaca","Survey","SantaSofia",-73.59773,5.6812,2286,1750,212,3.6,10.29,529.5,0,0.0687,0.11781,0.1169
"P70","Boyaca","Survey","VillaDeLeyva",-73.57178,5.66046,2086,3360,184,3.3,14.29,158.76,0,0.07793,0.0598,0.09857
"P73","Boyaca","Survey","VillaDeLeyva",-73.57442,5.67136,2092,3060,181,3.3,3.92,230.4,0,0.11181,0.08297,0.1239
"P74","Boyaca","Survey","VillaDeLeyva",-73.58657,5.65604,2108,1680,183,3.3,19.05,455.11,0,0.04395,0.04011,0.07354
"P76","Boyaca","Survey","VillaDeLeyva",-73.56768,5.63221,2101,1680,212,2.7,16.67,1462.05,0,0.11209,0.09021,0.17452
"P77","Boyaca","Survey","VillaDeLeyva",-73.53648,5.61847,2175,3360,243,2.4,8.93,403.14,0,0.067,0.0645,0.1055
"P78","Boyaca","Survey","VillaDeLeyva",-73.55772,5.62729,2115,2240,151,2.7,13.39,431.93,0,0.01833,0.02902,0.04584
"P79","Boyaca","Survey","VillaDeLeyva",-73.56076,5.63854,2106,2520,151,3.2,10.15,264.44,0,0.05566,0.06872,0.07751
"P8","Boyaca","Survey","SantaSofia",-73.59074,5.72507,2126,2450,184,2.7,6.43,388.8,0,0.03262,0.02117,0.01472
"P80","Boyaca","Survey","SantaSofia",-73.60698,5.74306,2343,1470,181,3.4,6.8,240.65,0,0.0714,0.0775,0.0579
"P81","Boyaca","Survey","Tinjaca",-73.66138,5.56528,2150,4165,244,3.4,4.8,493.63,0,0.08343,0.06538,0.07145
"P82","Boyaca","Survey","Tinjaca",-73.69736,5.55933,2329,1260,151,2.8,19.05,239.82,0,0.0997,0.16201,0.1121
"P83","Boyaca","Survey","Tinjaca",-73.66385,5.55791,2140,4410,182,3.4,13.61,561.51,0,0.05104,0.0492,0.07565
"P84","Boyaca","Survey","Tinjaca",-73.709,5.56983,2451,1260,214,3.4,3.97,499.92,0,0.09629,0.09003,0.129
"P85","Boyaca","Survey","Tinjaca",-73.7142,5.56935,2554,945,181,3.2,8.68,357.88,0,0.08012,0.08078,0.1095
"P86","Boyaca","Survey","Tinjaca",-73.63508,5.60403,2128,1680,184,3.6,14.29,518.31,0,0.09686,0.16186,0.1922
"P87","Boyaca","Survey","VillaDeLeyva",-73.56599,5.66541,2133,1680,184,3.8,15.48,1101.6,0,0.11116,0.08404,0.13921
"P88","Boyaca","Survey","VillaDeLeyva",-73.56096,5.66328,2185,3360,243,3.2,5.95,1621.62,0,0.04716,0.03711,0.04574
"P89","Boyaca","Survey","VillaDeLeyva",-73.57362,5.67296,2097,1218,215,2.9,12.32,695.52,0,0.10588,0.0834,0.11
"P9","Boyaca","Survey","SantaSofia",-73.58957,5.72636,2109,2400,183,3.5,10.5,117.94,0,0.1657,0.1134,0.1918
"P90","Boyaca","Survey","VillaDeLeyva",-73.55704,5.66613,2232,1400,151,3.6,28.57,352.8,0,0.04329,0.05516,0.06719
"P93","Boyaca","Survey","SantaSofia",-73.58553,5.71136,2260,1260,151,3.2,11.11,745.2,0,0.11362,0.15967,0.15242
"P94","Boyaca","Survey","SantaSofia",-73.58734,5.70995,2263,2240,214,1.8,6.25,705.6,0,0.0618,0.0465,0.0863
"P96","Boyaca","Survey","VillaDeLeyva",-73.55814,5.64692,2110,3360,214,3,11.01,1572.48,0,0.03996,0.03468,0.02391
"P97","Boyaca","Survey","VillaDeLeyva",-73.56473,5.64651,2092,1260,120,3.1,9.52,230.4,0,0.03902,0.05471,0.05645
"P98","Boyaca","Survey","VillaDeLeyva",-73.56565,5.64313,2093,4480,184,3.1,5.58,360.36,0,0.03692,0.02898,0.0543
"P99","Boyaca","Survey","VillaDeLeyva",-73.5667,5.65909,2106,700,123,3.6,11.43,259.2,0,0.0624,0.0678,0.111
"P15_L-01_1","Boyaca","FollowUps","SantaSofia",-73.60014,5.73195,2336,2835,152,3.9,8.09,585.95,0,0.05316,0.06761,0.10189
"P15_L-01_2","Boyaca","FollowUps","SantaSofia",-73.60014,5.73195,2336,2835,149,3.9,2.68,294.31,0,0.01839,0.03395,0.03463
"P15_L-01_3","Boyaca","FollowUps","SantaSofia",-73.60014,5.73195,2336,2835,141,3.5,2.45,549.67,0,0.03612,0.02741,0.08137
"P15_L-01_4","Boyaca","FollowUps","SantaSofia",-73.60014,5.73195,2336,2835,118,3.9,4.37,327.13,0,0.01217,0.00754,0.02113
"P15_L-03_1","Boyaca","FollowUps","SantaSofia",-73.60014,5.73195,2336,6300,151,3,5.01,199.36,0,0.0131,0.01483,0.01353
"P162_L-01_1","Boyaca","FollowUps","Sutamarchan",-73.6144,5.62347,2112,3925,165,2.8,12.03,497.5,0,0.01412,0.00792,0.02519
"P162_L-01_2","Boyaca","FollowUps","Sutamarchan",-73.6144,5.62347,2112,3925,184,2.8,7.91,489.34,0,0.018,0.01615,0.04023
"P162_L-01_3","Boyaca","FollowUps","Sutamarchan",-73.6144,5.62347,2112,3925,140,3.3,3.7,541.67,0,0.00608,0.00959,0.02662
"P162_L-01_4","Boyaca","FollowUps","Sutamarchan",-73.6144,5.62347,2112,3925,190,3.3,11.95,461.3,0,0.03279,0.05656,0.05144
"P167_L-01_1","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,2000,172,3,9.11,498.33,0,0.04578,0.01519,0.11478
"P167_L-01_2","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,4161,182,2.9,7.11,529.93,0,0.04528,0.01495,0.1175
"P167_L-01_3","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,4161,143,2.9,2.55,473.78,0,0.01796,0.00596,0.04339
"P167_L-01_4","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,4161,145,3,5.2,318.62,0,0.02796,0.00945,0.04544
"P167_L-02_1","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,2000,183,2.8,7.91,529.2,0,0.06827,0.04728,0.09996
"P167_L-02_2","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,2000,184,2.5,7.06,533.61,0,0.10716,0.06015,0.20547
"P167_L-02_4","Boyaca","FollowUps","VillaDeLeyva",-73.55084,5.62346,2113,2000,173,2.5,4.94,358.96,0,0.04819,0.02154,0.04562
"P171_L-01_1","Boyaca","FollowUps","SantaSofia",-73.59302,5.61935,2035,5544,159,3.4,11.12,1284.46,0,0.10784,0.07657,0.10345
"P171_L-01_2","Boyaca","FollowUps","SantaSofia",-73.59302,5.61935,2035,5544,199,3.4,12.3,1522.33,0,0.0651,0.07632,0.1062
"P171_L-01_3","Boyaca","FollowUps","SantaSofia",-73.59302,5.61935,2035,5544,176,3.4,11.11,844.84,0,0.01693,0.00512,0.0311
"P171_L-01_4","Boyaca","FollowUps","SantaSofia",-73.59302,5.61935,2035,5544,198,2.9,14.87,1818.51,0,0.08313,0.08174,0.1403
"P172_L-01_1","Boyaca","FollowUps","SantaSofia",-73.604985,5.717169,2427,1676,163,2.9,12.27,256.53,0,0.05992,0.10331,0.05492
"P172_L-01_2","Boyaca","FollowUps","SantaSofia",-73.604985,5.717169,2427,1676,194,2.7,10.35,284.69,0,0.01834,0.04306,0.03705
"P172_L-01_3","Boyaca","FollowUps","SantaSofia",-73.604985,5.717169,2427,1676,190,2.7,9.88,330.07,0,0.03583,0.04696,0.06562
"P172_L-01_4","Boyaca","FollowUps","SantaSofia",-73.604985,5.717169,2427,1676,154,2.3,7.46,369.05,0,0.04761,0.10188,0.10131
"P31_L-02_1","Boyaca","FollowUps","SantaSofia",-73.6013,5.70725,2358,2401,143,3.1,8.38,433.79,0,0.02697,0.0372,0.03692
"P31_L-02_2","Boyaca","FollowUps","SantaSofia",-73.6013,5.70725,2358,2401,148,3.1,5.16,543.56,0,0.00887,0.00273,0.01428
"P31_L-02_3","Boyaca","FollowUps","SantaSofia",-73.6013,5.70725,2358,2401,150,3.1,7.35,390.45,0,0.05618,0.05277,0.08256
"P43_L-01_1","Boyaca","FollowUps","SantaSofia",-73.60542,5.69429,2528,1680,173,3.9,10.78,480.27,0,0.0542,0.04991,0.0336
"P52_L-01_1","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,1470,145,3.1,13.01,263.83,0,0.0544,0.06993,0.08335
"P52_L-01_2","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,1470,175,3.1,12.53,313.2,0,0.0622,0.15787,0.25863
"P52_L-01_3","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,1470,153,3.1,10.1,296.46,0,0.04569,0.14948,0.16808
"P52_L-03_1","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,3184,171,3,9.38,424.49,0,0.05118,0.0708,0.06295
"P52_L-03_2","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,3184,197,1.9,9.69,106.42,0,0.05032,0.07262,0.06697
"P52_L-03_3","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,3184,180,3,11.09,373.49,0,0.05437,0.10876,0.16886
"P52_L-03_4","Boyaca","FollowUps","VillaDeLeyva",-73.5813,5.65968,2082,3184,177,2.8,10.26,450.19,0,0.02796,0.0138,0.0342
"P68_L-04_1","Boyaca","FollowUps","SantaSofia",-73.58733,5.68364,2218,1764,151,2.6,6.98,569.42,0,0.01702,0.00393,0.05629
"P68_L-04_2","Boyaca","FollowUps","SantaSofia",-73.58733,5.68364,2218,1764,166,2.6,7.6,615.1,0,0.02506,0.00818,0.0334
"P68_L-04_3","Boyaca","FollowUps","SantaSofia",-73.58733,5.68364,2218,1764,157,2.6,10.28,664.1,0,0.06955,0.04443,0.06506
